ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\unix\filesystem\ZLUnixFileOutputStream.cpp
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\unix\filesystem\ZLUnixFileOutputStream.h
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\unix\library\
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\unix\library\ZLUnixLibrary.cpp
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\unix\library\ZLibraryImplementation.h
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\util\
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\util\ZLBoolean3.h
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\util\ZLFileUtil.cpp
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\util\ZLFileUtil.h
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\util\ZLStringUtil.cpp
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\util\ZLStringUtil.h
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\util\ZLUnicodeUtil.cpp
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\util\ZLUnicodeUtil.h
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\util\shared_ptr.h
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\xml\
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\xml\ZLAsynchronousInputStream.cpp
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\xml\ZLAsynchronousInputStream.h
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\xml\ZLPlainAsynchronousInputStream.cpp
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\xml\ZLPlainAsynchronousInputStream.h
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\xml\ZLXMLReader.cpp
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\xml\ZLXMLReader.h
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\xml\expat\
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\xml\expat\ZLXMLReaderInternal.cpp
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\xml\expat\ZLXMLReaderInternal.h
* external\bho\TibReader\jni\NativeFormats\zlibrary\text\
* external\bho\TibReader\jni\NativeFormats\zlibrary\text\src\
* external\bho\TibReader\jni\NativeFormats\zlibrary\text\src\model\
* external\bho\TibReader\jni\NativeFormats\zlibrary\text\src\model\ZLCachedMemoryAllocator.cpp
* external\bho\TibReader\jni\NativeFormats\zlibrary\text\src\model\ZLCachedMemoryAllocator.h
* external\bho\TibReader\jni\NativeFormats\zlibrary\text\src\model\ZLHyperlinkType.h
* external\bho\TibReader\jni\NativeFormats\zlibrary\text\src\model\ZLTextAlignmentType.h
* external\bho\TibReader\jni\NativeFormats\zlibrary\text\src\model\ZLTextKind.h
* external\bho\TibReader\jni\NativeFormats\zlibrary\text\src\model\ZLTextModel.cpp
* external\bho\TibReader\jni\NativeFormats\zlibrary\text\src\model\ZLTextModel.h
* external\bho\TibReader\jni\NativeFormats\zlibrary\text\src\model\ZLTextParagraph.cpp
* external\bho\TibReader\jni\NativeFormats\zlibrary\text\src\model\ZLTextParagraph.h
* external\bho\TibReader\jni\NativeFormats\zlibrary\text\src\model\ZLTextStyleEntry.h
* external\bho\TibReader\jni\NativeFormats\zlibrary\ui\
* external\bho\TibReader\jni\NativeFormats\zlibrary\ui\src\
* external\bho\TibReader\jni\NativeFormats\zlibrary\ui\src\android\
* external\bho\TibReader\jni\NativeFormats\zlibrary\ui\src\android\filesystem\
* external\bho\TibReader\jni\NativeFormats\zlibrary\ui\src\android\filesystem\JavaFSDir.cpp
* external\bho\TibReader\jni\NativeFormats\zlibrary\ui\src\android\filesystem\JavaFSDir.h
* external\bho\TibReader\jni\NativeFormats\zlibrary\ui\src\android\filesystem\JavaInputStream.cpp
* external\bho\TibReader\jni\NativeFormats\zlibrary\ui\src\android\filesystem\JavaInputStream.h
* external\bho\TibReader\jni\NativeFormats\zlibrary\ui\src\android\filesystem\ZLAndroidFSManager.cpp
* external\bho\TibReader\jni\NativeFormats\zlibrary\ui\src\android\filesystem\ZLAndroidFSManager.h
* external\bho\TibReader\jni\NativeFormats\zlibrary\ui\src\android\library\
* external\bho\TibReader\jni\NativeFormats\zlibrary\ui\src\android\library\ZLAndroidLibraryImplementation.cpp
* external\bho\TibReader\jni\expat-2.0.1\
* external\bho\TibReader\jni\expat-2.0.1\COPYING
* external\bho\TibReader\jni\expat-2.0.1\Changes
* external\bho\TibReader\jni\expat-2.0.1\MANIFEST
* external\bho\TibReader\jni\expat-2.0.1\Makefile.in
* external\bho\TibReader\jni\expat-2.0.1\README
* external\bho\TibReader\jni\expat-2.0.1\amiga\
* external\bho\TibReader\jni\expat-2.0.1\amiga\Makefile
* external\bho\TibReader\jni\expat-2.0.1\amiga\README.txt
* external\bho\TibReader\jni\expat-2.0.1\amiga\expat.xml
* external\bho\TibReader\jni\expat-2.0.1\amiga\expat_lib.c
* external\bho\TibReader\jni\expat-2.0.1\amiga\expat_vectors.c
* external\bho\TibReader\jni\expat-2.0.1\amiga\include\
* external\bho\TibReader\jni\expat-2.0.1\amiga\include\inline4\
* external\bho\TibReader\jni\expat-2.0.1\amiga\include\inline4\expat.h
* external\bho\TibReader\jni\expat-2.0.1\amiga\include\interfaces\
* external\bho\TibReader\jni\expat-2.0.1\amiga\include\interfaces\expat.h
* external\bho\TibReader\jni\expat-2.0.1\amiga\include\libraries\
* external\bho\TibReader\jni\expat-2.0.1\amiga\include\libraries\expat.h
* external\bho\TibReader\jni\expat-2.0.1\amiga\include\proto\
* external\bho\TibReader\jni\expat-2.0.1\amiga\include\proto\expat.h
* external\bho\TibReader\jni\expat-2.0.1\amiga\launch.c
* external\bho\TibReader\jni\expat-2.0.1\amiga\stdlib.c
* external\bho\TibReader\jni\expat-2.0.1\bcb5\
* external\bho\TibReader\jni\expat-2.0.1\bcb5\README.txt
* external\bho\TibReader\jni\expat-2.0.1\bcb5\all_projects.bpg
* external\bho\TibReader\jni\expat-2.0.1\bcb5\elements.bpf
* external\bho\TibReader\jni\expat-2.0.1\bcb5\elements.bpr
* external\bho\TibReader\jni\expat-2.0.1\bcb5\elements.mak
* external\bho\TibReader\jni\expat-2.0.1\bcb5\expat.bpf
* external\bho\TibReader\jni\expat-2.0.1\bcb5\expat.bpr
* external\bho\TibReader\jni\expat-2.0.1\bcb5\expat.mak
* external\bho\TibReader\jni\expat-2.0.1\bcb5\expat_static.bpf
* external\bho\TibReader\jni\expat-2.0.1\bcb5\expat_static.bpr
* external\bho\TibReader\jni\expat-2.0.1\bcb5\expat_static.mak
* external\bho\TibReader\jni\expat-2.0.1\bcb5\expatw.bpf
* external\bho\TibReader\jni\expat-2.0.1\bcb5\expatw.bpr
* external\bho\TibReader\jni\expat-2.0.1\bcb5\expatw.mak
* external\bho\TibReader\jni\expat-2.0.1\bcb5\expatw_static.bpf
* external\bho\TibReader\jni\expat-2.0.1\bcb5\expatw_static.bpr
* external\bho\TibReader\jni\expat-2.0.1\bcb5\expatw_static.mak
* external\bho\TibReader\jni\expat-2.0.1\bcb5\libexpat_mtd.def
* external\bho\TibReader\jni\expat-2.0.1\bcb5\libexpatw_mtd.def
* external\bho\TibReader\jni\expat-2.0.1\bcb5\makefile.mak
* external\bho\TibReader\jni\expat-2.0.1\bcb5\outline.bpf
* external\bho\TibReader\jni\expat-2.0.1\bcb5\outline.bpr
* external\bho\TibReader\jni\expat-2.0.1\bcb5\outline.mak
* external\bho\TibReader\jni\expat-2.0.1\bcb5\setup.bat
* external\bho\TibReader\jni\expat-2.0.1\bcb5\xmlwf.bpf
* external\bho\TibReader\jni\expat-2.0.1\bcb5\xmlwf.bpr
* external\bho\TibReader\jni\expat-2.0.1\bcb5\xmlwf.mak
* external\bho\TibReader\jni\expat-2.0.1\configure
* external\bho\TibReader\jni\expat-2.0.1\configure.in
* external\bho\TibReader\jni\expat-2.0.1\conftools\
* external\bho\TibReader\jni\expat-2.0.1\conftools\PrintPath
* external\bho\TibReader\jni\expat-2.0.1\conftools\ac_c_bigendian_cross.m4
* external\bho\TibReader\jni\expat-2.0.1\conftools\config.guess
* external\bho\TibReader\jni\expat-2.0.1\conftools\config.sub
* external\bho\TibReader\jni\expat-2.0.1\conftools\expat.m4
* external\bho\TibReader\jni\expat-2.0.1\conftools\get-version.sh
* external\bho\TibReader\jni\expat-2.0.1\conftools\install-sh
* external\bho\TibReader\jni\expat-2.0.1\conftools\libtool.m4
* external\bho\TibReader\jni\expat-2.0.1\conftools\ltmain.sh
* external\bho\TibReader\jni\expat-2.0.1\conftools\mkinstalldirs
* external\bho\TibReader\jni\expat-2.0.1\doc\
* external\bho\TibReader\jni\expat-2.0.1\doc\expat.png
* external\bho\TibReader\jni\expat-2.0.1\doc\reference.html
* external\bho\TibReader\jni\expat-2.0.1\doc\style.css
* external\bho\TibReader\jni\expat-2.0.1\doc\valid-xhtml10.png
* external\bho\TibReader\jni\expat-2.0.1\doc\xmlwf.1
* external\bho\TibReader\jni\expat-2.0.1\doc\xmlwf.sgml
* external\bho\TibReader\jni\expat-2.0.1\examples\
* external\bho\TibReader\jni\expat-2.0.1\examples\elements.c
* external\bho\TibReader\jni\expat-2.0.1\examples\elements.dsp
* external\bho\TibReader\jni\expat-2.0.1\examples\outline.c
* external\bho\TibReader\jni\expat-2.0.1\examples\outline.dsp
* external\bho\TibReader\jni\expat-2.0.1\expat.dsw
* external\bho\TibReader\jni\expat-2.0.1\expat_config.h
* external\bho\TibReader\jni\expat-2.0.1\expat_config.h.in
* external\bho\TibReader\jni\expat-2.0.1\lib\
* external\bho\TibReader\jni\expat-2.0.1\lib\Makefile.MPW
* external\bho\TibReader\jni\expat-2.0.1\lib\amigaconfig.h
* external\bho\TibReader\jni\expat-2.0.1\lib\ascii.h
* external\bho\TibReader\jni\expat-2.0.1\lib\asciitab.h
* external\bho\TibReader\jni\expat-2.0.1\lib\expat.dsp
* external\bho\TibReader\jni\expat-2.0.1\lib\expat.h
* external\bho\TibReader\jni\expat-2.0.1\lib\expat_external.h
* external\bho\TibReader\jni\expat-2.0.1\lib\expat_static.dsp
* external\bho\TibReader\jni\expat-2.0.1\lib\expatw.dsp
* external\bho\TibReader\jni\expat-2.0.1\lib\expatw_static.dsp
* external\bho\TibReader\jni\expat-2.0.1\lib\iasciitab.h
* external\bho\TibReader\jni\expat-2.0.1\lib\internal.h
* external\bho\TibReader\jni\expat-2.0.1\lib\latin1tab.h
* external\bho\TibReader\jni\expat-2.0.1\lib\libexpat.def
* external\bho\TibReader\jni\expat-2.0.1\lib\libexpatw.def
* external\bho\TibReader\jni\expat-2.0.1\lib\macconfig.h
* external\bho\TibReader\jni\expat-2.0.1\lib\nametab.h
* external\bho\TibReader\jni\expat-2.0.1\lib\utf8tab.h
* external\bho\TibReader\jni\expat-2.0.1\lib\winconfig.h
* external\bho\TibReader\jni\expat-2.0.1\lib\xmlparse.c
* external\bho\TibReader\jni\expat-2.0.1\lib\xmlrole.c
* external\bho\TibReader\jni\expat-2.0.1\lib\xmlrole.h
* external\bho\TibReader\jni\expat-2.0.1\lib\xmltok.c
* external\bho\TibReader\jni\expat-2.0.1\lib\xmltok.h
* external\bho\TibReader\jni\expat-2.0.1\lib\xmltok_impl.c
* external\bho\TibReader\jni\expat-2.0.1\lib\xmltok_impl.h
* external\bho\TibReader\jni\expat-2.0.1\lib\xmltok_ns.c
* external\bho\TibReader\jni\expat-2.0.1\tests\
* external\bho\TibReader\jni\expat-2.0.1\tests\README.txt
* external\bho\TibReader\jni\expat-2.0.1\tests\benchmark\
* external\bho\TibReader\jni\expat-2.0.1\tests\benchmark\README.txt
* external\bho\TibReader\jni\expat-2.0.1\tests\benchmark\benchmark.c
* external\bho\TibReader\jni\expat-2.0.1\tests\benchmark\benchmark.dsp
* external\bho\TibReader\jni\expat-2.0.1\tests\benchmark\benchmark.dsw
* external\bho\TibReader\jni\expat-2.0.1\tests\chardata.c
* external\bho\TibReader\jni\expat-2.0.1\tests\chardata.h
* external\bho\TibReader\jni\expat-2.0.1\tests\minicheck.c
* external\bho\TibReader\jni\expat-2.0.1\tests\minicheck.h
* external\bho\TibReader\jni\expat-2.0.1\tests\runtests.c
* external\bho\TibReader\jni\expat-2.0.1\tests\runtestspp.cpp
* external\bho\TibReader\jni\expat-2.0.1\tests\xmltest.sh
* external\bho\TibReader\jni\expat-2.0.1\vms\
* external\bho\TibReader\jni\expat-2.0.1\vms\README.vms
* external\bho\TibReader\jni\expat-2.0.1\vms\descrip.mms
* external\bho\TibReader\jni\expat-2.0.1\vms\expat_config.h
* external\bho\TibReader\jni\expat-2.0.1\win32\
* external\bho\TibReader\jni\expat-2.0.1\win32\MANIFEST.txt
* external\bho\TibReader\jni\expat-2.0.1\win32\README.txt
* external\bho\TibReader\jni\expat-2.0.1\win32\expat.iss
* external\bho\TibReader\jni\expat-2.0.1\xmlwf\
* external\bho\TibReader\jni\expat-2.0.1\xmlwf\codepage.c
* external\bho\TibReader\jni\expat-2.0.1\xmlwf\codepage.h
* external\bho\TibReader\jni\expat-2.0.1\xmlwf\ct.c
* external\bho\TibReader\jni\expat-2.0.1\xmlwf\filemap.h
* external\bho\TibReader\jni\expat-2.0.1\xmlwf\readfilemap.c
* external\bho\TibReader\jni\expat-2.0.1\xmlwf\unixfilemap.c
* external\bho\TibReader\jni\expat-2.0.1\xmlwf\win32filemap.c
* external\bho\TibReader\jni\expat-2.0.1\xmlwf\xmlfile.c
* external\bho\TibReader\jni\expat-2.0.1\xmlwf\xmlfile.h
* external\bho\TibReader\jni\expat-2.0.1\xmlwf\xmlmime.c
* external\bho\TibReader\jni\expat-2.0.1\xmlwf\xmlmime.h
* external\bho\TibReader\jni\expat-2.0.1\xmlwf\xmltchar.h
* external\bho\TibReader\jni\expat-2.0.1\xmlwf\xmlurl.h
* external\bho\TibReader\jni\expat-2.0.1\xmlwf\xmlwf.c
* external\bho\TibReader\jni\expat-2.0.1\xmlwf\xmlwf.dsp
* external\bho\TibReader\jni\expat-2.0.1\xmlwf\xmlwin32url.cxx
* external\bho\TibReader\proguard-project.txt
* external\bho\TibReader\project.properties
* external\bho\TibReader\res\
* external\bho\TibReader\res\drawable-hdpi\
* external\bho\TibReader\res\drawable-hdpi\ic_launcher.png
* external\bho\TibReader\res\drawable-hdpi\ic_menu_add.png
* external\bho\TibReader\res\drawable-hdpi\ic_menu_bookmarks.png
* external\bho\TibReader\res\drawable-hdpi\ic_menu_day.png
* external\bho\TibReader\res\drawable-hdpi\ic_menu_languages.png
* external\bho\TibReader\res\drawable-hdpi\ic_menu_library.png
* external\bho\TibReader\res\drawable-hdpi\ic_menu_networklibrary.png
* external\bho\TibReader\res\drawable-hdpi\ic_menu_night.png
* external\bho\TibReader\res\drawable-hdpi\ic_menu_refresh.png
* external\bho\TibReader\res\drawable-hdpi\ic_menu_search.png
* external\bho\TibReader\res\drawable-hdpi\ic_menu_toc.png
* external\bho\TibReader\res\drawable-ldpi\
* external\bho\TibReader\res\drawable-ldpi\ic_launcher.png
* external\bho\TibReader\res\drawable-mdpi\
* external\bho\TibReader\res\drawable-mdpi\ic_launcher.png
* external\bho\TibReader\res\drawable-xhdpi\
* external\bho\TibReader\res\drawable-xhdpi\ic_launcher.png
* external\bho\TibReader\res\drawable-xxhdpi\
* external\bho\TibReader\res\drawable-xxhdpi\ic_launcher.png
* external\bho\TibReader\res\drawable\
* external\bho\TibReader\res\drawable\bho_tab_selected.xml
* external\bho\TibReader\res\drawable\bho_tab_selector.xml
* external\bho\TibReader\res\drawable\bho_tab_unselected.xml
* external\bho\TibReader\res\drawable\dropdown.xml
* external\bho\TibReader\res\drawable\dropdown_normal.png
* external\bho\TibReader\res\drawable\dropdown_pressed.png
* external\bho\TibReader\res\drawable\dropdown_selected.png
* external\bho\TibReader\res\drawable\ic_list_buy.png
* external\bho\TibReader\res\drawable\ic_list_download.png
* external\bho\TibReader\res\drawable\ic_list_flag.png
* external\bho\TibReader\res\drawable\ic_list_group_closed.png
* external\bho\TibReader\res\drawable\ic_list_group_empty.png
* external\bho\TibReader\res\drawable\ic_list_group_open.png
* external\bho\TibReader\res\drawable\ic_list_library_author.png
* external\bho\TibReader\res\drawable\ic_list_library_authors.png
* external\bho\TibReader\res\drawable\ic_list_library_basket.png
* external\bho\TibReader\res\drawable\ic_list_library_book.png
* external\bho\TibReader\res\drawable\ic_list_library_books.png
* external\bho\TibReader\res\drawable\ic_list_library_favorites.png
* external\bho\TibReader\res\drawable\ic_list_library_folder.png
* external\bho\TibReader\res\drawable\ic_list_library_permission_denied.png
* external\bho\TibReader\res\drawable\ic_list_library_recent.png
* external\bho\TibReader\res\drawable\ic_list_library_search.png
* external\bho\TibReader\res\drawable\ic_list_library_tag.png
* external\bho\TibReader\res\drawable\ic_list_library_tags.png
* external\bho\TibReader\res\drawable\ic_list_library_zip.png
* external\bho\TibReader\res\drawable\ic_list_plus.png
* external\bho\TibReader\res\drawable\ic_menu_add.png
* external\bho\TibReader\res\drawable\ic_menu_bookmarks.png
* external\bho\TibReader\res\drawable\ic_menu_day.png
* external\bho\TibReader\res\drawable\ic_menu_languages.png
* external\bho\TibReader\res\drawable\ic_menu_library.png
* external\bho\TibReader\res\drawable\ic_menu_networklibrary.png
* external\bho\TibReader\res\drawable\ic_menu_night.png
* external\bho\TibReader\res\drawable\ic_menu_refresh.png
* external\bho\TibReader\res\drawable\ic_menu_search.png
* external\bho\TibReader\res\drawable\ic_menu_toc.png
* external\bho\TibReader\res\drawable\link.xml
* external\bho\TibReader\res\drawable\link_default.9.png
* external\bho\TibReader\res\drawable\link_pressed.9.png
* external\bho\TibReader\res\drawable\link_selected.9.png
* external\bho\TibReader\res\drawable\selection_bookmark.xml
* external\bho\TibReader\res\drawable\selection_bookmark_active.png
* external\bho\TibReader\res\drawable\selection_bookmark_default.png
* external\bho\TibReader\res\drawable\selection_close.xml
* external\bho\TibReader\res\drawable\selection_close_active.png
* external\bho\TibReader\res\drawable\selection_close_default.png
* external\bho\TibReader\res\drawable\selection_copy.xml
* external\bho\TibReader\res\drawable\selection_copy_active.png
* external\bho\TibReader\res\drawable\selection_copy_default.png
* external\bho\TibReader\res\drawable\selection_share.xml
* external\bho\TibReader\res\drawable\selection_share_active.png
* external\bho\TibReader\res\drawable\selection_share_default.png
* external\bho\TibReader\res\drawable\selection_translate.xml
* external\bho\TibReader\res\drawable\selection_translate_active.png
* external\bho\TibReader\res\drawable\selection_translate_default.png
* external\bho\TibReader\res\drawable\text_search_close.xml
* external\bho\TibReader\res\drawable\text_search_close_active.png
* external\bho\TibReader\res\drawable\text_search_close_default.png
* external\bho\TibReader\res\drawable\text_search_next.xml
* external\bho\TibReader\res\drawable\text_search_next_active.png
* external\bho\TibReader\res\drawable\text_search_next_default.png
* external\bho\TibReader\res\drawable\text_search_next_disabled.png
* external\bho\TibReader\res\drawable\text_search_previous.xml
* external\bho\TibReader\res\drawable\text_search_previous_active.png
* external\bho\TibReader\res\drawable\text_search_previous_default.png
* external\bho\TibReader\res\drawable\text_search_previous_disabled.png
* external\bho\TibReader\res\layout\
* external\bho\TibReader\res\layout\add_custom_catalog.xml
* external\bho\TibReader\res\layout\animation_speed_dialog.xml
* external\bho\TibReader\res\layout\authentication.xml
